device01,2017-08-20 11:31:20,2017-08-20 11:31:21,287.4608386,0.053312353,18.2,45.1,0
device01,2017-08-20 11:31:21,2017-08-20 11:31:22,287.7522756,0.054790433,18.3,45.2,0
device01,2017-08-20 11:31:22,2017-08-20 11:31:23,287.7814987,0.052466118,18.4,45.3,0
device01,2017-08-20 11:31:23,2017-08-20 11:31:24,287.8771196,0.047609877,18.5,45.4,0
device01,2017-08-20 11:31:24,2017-08-20 11:31:25,287.6998714,0.051905453,18.6,45.5,0
device01,2017-08-20 11:31:25,2017-08-20 11:31:26,287.5622762,0.048270087,18.7,45.6,0
device01,2017-08-20 11:31:26,2017-08-20 11:31:27,287.660084,0.051501958,18.8,45.7,0
device01,2017-08-20 11:31:27,2017-08-20 11:31:28,287.5711838,0.048170085,18.9,45.8,0
device01,2017-08-20 11:31:28,2017-08-20 11:31:29,288.1715136,0.050106842,19,45.9,0
device01,2017-08-20 11:31:29,2017-08-20 11:31:30,287.7221436,0.0529301,19.1,46,0
device01,2017-08-20 11:31:30,2017-08-20 11:31:31,287.824768,0.058346809,19.2,46.1,0
device01,2017-08-20 11:31:31,2017-08-20 11:31:32,288.1313938,0.052139061,19.3,46.2,0
device01,2017-08-20 11:31:32,2017-08-20 11:31:33,287.7704721,0.046831285,19.4,46.3,0
device01,2017-08-20 11:31:33,2017-08-20 11:31:34,288.3595459,0.047486351,19.5,46.4,0
device01,2017-08-20 11:31:34,2017-08-20 11:31:35,288.2877922,0.047852863,19.6,46.5,0
device01,2017-08-20 11:31:35,2017-08-20 11:31:36,293.2005455,0.071557267,19.7,46.6,1
device01,2017-08-20 11:31:36,2017-08-20 11:31:37,293.0933965,0.076638197,19.8,46.7,1
device01,2017-08-20 11:31:37,2017-08-20 11:31:38,293.5541586,0.076704928,19.9,46.8,1
device01,2017-08-20 11:31:38,2017-08-20 11:31:39,293.5687664,0.068853086,20,46.9,1
device01,2017-08-20 11:31:39,2017-08-20 11:31:40,293.5436264,0.086773995,20.1,47,1
